isin,exclude
AGP8696W1045,1
AT0000A21KS2,1
AT0000A3FW25,1
AU0000001661,1
AU0000005159,1
AU0000006934,1
AU0000007627,1
AU00000088E2,1
AU000000A3D7,1
AU000000ACR3,1
AU000000ACS1,1
AU000000ACW3,1
AU000000ADX9,1
AU000000ADY7,1
AU000000AEE7,1
AU000000AGR4,1
AU000000AGY0,1
AU000000AHF7,1
AU000000AJL1,1
AU000000AJX6,1
AU000000AKM7,1
AU000000ALY0,1
AU000000AMA8,1
AU000000AMC4,1
AU000000AMI1,1
AU000000AMN1,1
AU000000AON7,1
AU000000APX3,1
AU000000ARU5,1
AU000000ARV3,1
AU000000ASN8,1
AU000000ASP3,1
AU000000ATC9,1
AU000000AUC7,1
AU000000AUQ7,1
AU000000AUZ8,1
AU000000AVG6,1
AU000000AVL6,1
AU000000AZI3,1
AU000000BNR8,1
AU000000BRK4,1
AU000000BRN8,1
AU000000BSX5,1
AU000000BUX1,1
AU000000CAN2,1
AU000000CAV5,1
AU000000CCE7,1
AU000000CG18,1
AU000000CGO7,1
AU000000CLA6,1
AU000000CMM9,1
AU000000CNJ3,1
AU000000COB8,1
AU000000COY0,1
AU000000CTO0,1
AU000000CTP7,1
AU000000CXO2,1
AU000000CXU9,1
AU000000CXZ8,1
AU000000DCC9,1
AU000000DEV5,1
AU000000DKM1,1
AU000000DMG9,1
AU000000DTZ4,1
AU000000DUB3,1
AU000000EGL9,1
AU000000ELD6,1
AU000000ELT2,1
AU000000ENT8,1
AU000000EPM8,1
AU000000ERA9,1
AU000000ERM4,1
AU000000EUR7,1
AU000000EVS3,1
AU000000EXL4,1
AU000000FBR4,1
AU000000FFG8,1
AU000000FGR3,1
AU000000FLC5,1
AU000000GBE0,1
AU000000GBZ5,1
AU000000HLX7,1
AU000000HMX5,1
AU000000HOR3,1
AU000000HZN8,1
AU000000ICI5,1
AU000000IDA0,1
AU000000IMA1,1
AU000000IMC7,1
AU000000IMU9,1
AU000000IPD8,1
AU000000IRD4,1
AU000000IVR6,1
AU000000IVX4,1
AU000000JPR6,1
AU000000KAI5,1
AU000000KGL6,1
AU000000KP25,1
AU000000KPO1,1
AU000000KSN7,1
AU000000KZR3,1
AU000000LAM5,1
AU000000LIT3,1
AU000000LKE1,1
AU000000LMG2,1
AU000000LOM6,1
AU000000LSA2,1
AU000000MAT8,1
AU000000MCM9,1
AU000000MDI5,1
AU000000MEI3,1
AU000000MEM5,1
AU000000MHC9,1
AU000000MLX7,1
AU000000MMI6,1
AU000000MNB9,1
AU000000MRC8,1
AU000000MRR6,1
AU000000MTC4,1
AU000000NAG3,1
AU000000NGY3,1
AU000000NMT1,1
AU000000NOR1,1
AU000000NTU4,1
AU000000NWF9,1
AU000000NXM3,1
AU000000ODY8,1
AU000000OEC2,1
AU000000OEL3,1
AU000000OLI4,1
AU000000OPT2,1
AU000000PCL4,1
AU000000PEX5,1
AU000000PGM3,1
AU000000PGY8,1
AU000000PLL5,1
AU000000PNN7,1
AU000000POD6,1
AU000000PSC9,1
AU000000PTL8,1
AU000000PVE9,1
AU000000PWN8,1
AU000000PXX5,1
AU000000RCE5,1
AU000000RFG3,1
AU000000RFX8,1
AU000000RGL1,1
AU000000RHY2,1
AU000000RIC6,1
AU000000RMX4,1
AU000000RNU8,1
AU000000SBR7,1
AU000000SER1,1
AU000000SGQ8,1
AU000000SHV6,1
AU000000SPL0,1
AU000000SRN2,1
AU000000STM0,1
AU000000SUH8,1
AU000000SVL8,1
AU000000SVY1,1
AU000000SYA5,1
AU000000TAR7,1
AU000000TDO8,1
AU000000TEG2,1
AU000000TER9,1
AU000000THR2,1
AU000000TLM5,1
AU000000TMX0,1
AU000000TON7,1
AU000000TOU2,1
AU000000TPC7,1
AU000000TTT3,1
AU000000TYX5,1
AU000000VKA8,1
AU000000VML1,1
AU000000VRC9,1
AU000000WEC5,1
AU000000WLD8,1
AU000000WTC3,1
AU000000YOJ5,1
AU000000ZMI8,1
AU000000ZNC9,1
AU0000010464,1
AU0000021461,1
AU0000024275,1
AU0000025132,1
AU0000028367,1
AU0000028763,1
AU0000028979,1
AU0000031411,1
AU0000033946,1
AU0000035701,1
AU0000036949,1
AU0000040982,1
AU0000043945,1
AU0000047441,1
AU0000049033,1
AU0000052490,1
AU0000053373,1
AU0000053522,1
AU0000054587,1
AU0000058737,1
AU0000062440,1
AU0000066086,1
AU0000066169,1
AU0000067092,1
AU0000067936,1
AU0000068579,1
AU0000070328,1
AU0000071482,1
AU0000072019,1
AU0000072506,1
AU0000075954,1
AU0000077208,1
AU0000079212,1
AU0000081341,1
AU0000082422,1
AU0000086530,1
AU0000088338,1
AU0000090060,1
AU0000090292,1
AU0000102154,1
AU0000103087,1
AU0000104374,1
AU0000109910,1
AU0000111247,1
AU0000111395,1
AU0000115172,1
AU0000122251,1
AU0000125577,1
AU0000128787,1
AU0000129496,1
AU0000131849,1
AU0000134389,1
AU0000134694,1
AU0000136046,1
AU0000139974,1
AU0000139990,1
AU0000141137,1
AU0000141517,1
AU0000141533,1
AU0000142945,1
AU0000145815,1
AU0000146961,1
AU0000150351,1
AU0000151680,1
AU0000153256,1
AU0000153736,1
AU0000154833,1
AU0000155228,1
AU0000155335,1
AU0000156416,1
AU0000157455,1
AU0000157745,1
AU0000162281,1
AU0000166613,1
AU0000168627,1
AU0000177271,1
AU0000179640,1
AU0000180200,1
AU0000182263,1
AU0000182784,1
AU0000183253,1
AU0000186504,1
AU0000187239,1
AU0000187247,1
AU0000189029,1
AU0000192726,1
AU0000195380,1
AU0000196206,1
AU0000199929,1
AU0000200198,1
AU0000207805,1
AU0000208910,1
AU0000210940,1
AU0000210957,1
AU0000213449,1
AU0000221244,1
AU0000221251,1
AU0000222002,1
AU0000223505,1
AU0000232415,1
AU0000234676,1
AU0000240764,1
AU0000249831,1
AU0000250250,1
AU0000254690,1
AU0000256646,1
AU0000256976,1
AU0000258816,1
AU0000265217,1
AU0000265381,1
AU0000266801,1
AU0000267874,1
AU0000272072,1
AU0000284366,1
AU0000290967,1
AU0000294498,1
AU0000296022,1
AU0000299174,1
AU0000305468,1
AU0000305542,1
AU0000308157,1
AU0000310211,1
AU0000310302,1
AU0000312480,1
AU0000315533,1
AU0000315624,1
AU0000317281,1
AU0000317471,1
AU0000317976,1
AU0000325136,1
AU0000327504,1
AU0000329302,1
AU0000333486,1
AU0000338311,1
AU0000340143,1
AU0000341232,1
AU0000348658,1
AU0000355000,1
AU0000355588,1
AU0000357261,1
AU0000361909,1
AU0000362105,1
AU0000364754,1
AU0000365348,1
AU0000365637,1
AU0000367443,1
AU0000368748,1
AU0000369662,1
AU0000369753,1
AU0000373201,1
AU0000373722,1
AU0000380420,1
AU0000381535,1
AU0000381691,1
AU0000382079,1
AU0000390387,1
AU0000390544,1
AU0000396905,1
BE0003696102,1
BE0003836534,1
BE0974278104,1
BE0974280126,1
BE0974294267,1
BE0974371032,1
BE0974380124,1
BE0974413453,1
BE0974487192,1
BE6360403164,1
BG11MPKAAT18,1
BMG053845019,1
BMG0620W3009,1
BMG095871098,1
BMG126341046,1
BMG1368B1028,1
BMG1738J1247,1
BMG2020F1683,1
BMG210A71016,1
BMG2111B1752,1
BMG2112G1087,1
BMG2122W1010,1
BMG2150P2343,1
BMG2154Z1216,1
BMG2164J1099,1
BMG2381M1091,1
BMG243851091,1
BMG3000U1009,1
BMG3122U1457,1
BMG313751015,1
BMG3163K1053,1
BMG3978C1249,1
BMG4643L1019,1
BMG5137R1088,1
BMG5370A1018,1
BMG5479L1072,1
BMG6260K1595,1
BMG6904D1083,1
BMG6982M2028,1
BMG709641044,1
BMG749131071,1
BMG7947V2045,1
BMG8114P1032,1
BMG8291R1043,1
BMG8571C2494,1
BMG8800F1876,1
BMG9429S2464,1
BMG9829U1062,1
CA0002251027,1
CA00135V1094,1
CA0014313039,1
CA00143Y1034,1
CA00149L1058,1
CA00218V1094,1
CA0025555065,1
CA0028221046,1
CA00288E3005,1
CA00289A1093,1
CA0029471095,1
CA0030691012,1
CA00367M1086,1
CA00379L3048,1
CA00547Y2042,1
CA00654B1040,1
CA0069281057,1
CA0074082060,1
CA00784W1014,1
CA00791L1067,1
CA00791P1071,1
CA00792D1033,1
CA00792K1075,1
CA00810C1032,1
CA00810E1097,1
CA00827Y1060,1
CA00830Q3061,1
CA00925E1016,1
CA00956C1077,1
CA01450V1040,1
CA01559R4008,1
CA01643B1067,1
CA01863P2070,1
CA01883E1097,1
CA0191151046,1
CA0202833053,1
CA02053E1016,1
CA02080K1049,1
CA0211551068,1
CA0212641066,1
CA02136K1084,1
CA02137W2004,1
CA02139L1031,1
CA02156R1082,1
CA02157V1085,1
CA02315E1051,1
CA02377G2045,1
CA0249441001,1
CA02527W2085,1
CA02590A1093,1
CA0293641068,1
CA0303381077,1
CA0307361026,1
CA03116G1090,1
CA03169D1024,1
CA03349X1015,1
CA03464C1068,1
CA03634K2020,1
CA03634T1049,1
CA0369271014,1
CA03783P1018,1
CA03785Y1007,1
CA03820A1093,1
CA03822G1046,1
CA03853W2004,1
CA03967C1086,1
CA03967T3091,1
CA03990E1051,1
CA0399441033,1
CA04014D2068,1
CA04016E2024,1
CA04016J1021,1
CA04041C1068,1
CA0422791099,1
CA04274P1053,1
CA04336A1049,1
CA04341X1078,1
CA0449281090,1
CA04624P1027,1
CA04633F1036,1
CA0467971069,1
CA0475591099,1
CA04943J1003,1
CA04965P2089,1
CA05207J1084,1
CA05335P1099,1
CA05335Q1072,1
CA05337L3048,1
CA05351M2040,1
CA05352C1068,1
CA0545211090,1
CA05453A2074,1
CA05455X2059,1
CA05476A1012,1
CA05478A2083,1
CA05478T2074,1
CA06683R1010,1
CA06766T1075,1
CA06833H1029,1
CA0704902067,1
CA0705051021,1
CA0712052079,1
CA0727441051,1
CA07278W1095,1
CA07309M1041,1
CA07568L1022,1
CA0762301012,1
CA07785T2011,1
CA0804995029,1
CA0805581091,1
CA0813791096,1
CA08184N1006,1
CA0832971018,1
CA08772P2026,1
CA08772W2076,1
CA0886412042,1
CA08916W1059,1
CA08969W1014,1
CA0898041086,1
CA0907021012,1
CA09073K1084,1
CA09075T2065,1
CA09076M1014,1
CA0908232048,1
CA09214V1040,1
CA09215W1014,1
CA09237D1078,1
CA09263X1006,1
CA09345L1085,1
CA09352R1055,1
CA09353K3073,1
CA09369M1077,1
CA09370U1066,1
CA09564P1036,1
CA09570Q5095,1
CA0959221007,1
CA0960495079,1
CA09607B2021,1
CA09609Y1016,1
CA0967752001,1
CA09689F1053,1
CA0976923056,1
CA09858C1077,1
CA10002E1060,1
CA1053241073,1
CA10567D2041,1
CA10778T1057,1
CA11042D1087,1
CA11120Q3026,1
CA1208311029,1
CA12507V1040,1
CA12510R1082,1
CA1254055066,1
CA12570Q1072,1
CA1260371002,1
CA1348281025,1
CA1351641016,1
CA13561D1050,1
CA13585M1077,1
CA1363431000,1
CA1368421014,1
CA1372241010,1
CA13740E1079,1
CA13740R2072,1
CA13758Y2015,1
CA13765Y1034,1
CA1380503070,1
CA13810W1023,1
CA1381342007,1
CA1389093040,1
CA1394811055,1
CA13960M2013,1
CA14075H3018,1
CA14109M1023,1
CA14116K4046,1
CA14161Y2006,1
CA14306B1076,1
CA14307R2000,1
CA14446B1085,1
CA1467721082,1
CA14712X1078,1
CA1471901027,1
CA14738X1078,1
CA14875E1025,1
CA14919F2061,1
CA15138B3065,1
CA15234A4000,1
CA15643T6025,1
CA1568281051,1
CA15748D2059,1
CA15850F1053,1
CA15956X1096,1
CA1621631094,1
CA17104U1021,1
CA17178G3026,1
CA1787181025,1
CA17878Y2078,1
CA17888V1022,1
CA17989L1022,1
CA18066R1038,1
CA18274C1041,1
CA18452Y1007,1
CA18453A1012,1
CA18453C4048,1
CA18453D3031,1
CA1849161049,1
CA1939291060,1
CA1941683080,1
CA19425C1005,1
CA19682H1073,1
CA2006977045,1
CA2059531020,1
CA2094161064,1
CA21750Y1034,1
CA2175231091,1
CA2176371078,1
CA2176611077,1
CA21871U1057,1
CA21948L1040,1
CA22170M1095,1
CA22535J1066,1
CA22630V1031,1
CA2267401081,1
CA22675G2018,1
CA22758R1082,1
CA22788F1080,1
CA22888A2074,1
CA22968P5040,1
CA23003L1022,1
CA2302663067,1
CA23256X4075,1
CA23267C3012,1
CA23305P1080,1
CA23345B2003,1
CA23346F1018,1
CA2372342089,1
CA2379441033,1
CA23809L2075,1
CA24380K4028,1
CA24463V1013,1
CA24713H1001,1
CA24780P1009,1
CA25039N4084,1
CA25161B1076,1
CA2519341051,1
CA2519361000,1
CA25241H1082,1
CA2525312070,1
CA25383T1003,1
CA25470W3057,1
CA25472R1064,1
CA2548481043,1
CA25484L2049,1
CA25552L2012,1
CA2569191018,1
CA26806J1093,1
CA2681322061,1
CA2683331011,1
CA2684692023,1
CA2684931033,1
CA26886Q1063,1
CA26926A1030,1
CA26928V1058,1
CA2699062022,1
CA27033V1058,1
CA2704101039,1
CA27580T1075,1
CA2768555096,1
CA27785T2092,1
CA27887T1075,1
CA2798741013,1
CA28008L2057,1
CA2803591007,1
CA28103Q2080,1
CA2823655014,1
CA28616D1087,1
CA28619A2002,1
CA28619K1093,1
CA2902571041,1
CA29102L4064,1
CA29103R1055,1
CA2913411054,1
CA29158A1066,1
CA29267M1086,1
CA29280V1013,1
CA29286E2024,1
CA29383X2023,1
CA29385B1094,1
CA29408C1005,1
CA29408D1087,1
CA29472E1079,1
CA29643L2049,1
CA29787F1045,1
CA2985962067,1
CA29872L2066,1
CA29877A2056,1
CA3001442019,1
CA30042G1019,1
CA30151G1081,1
CA30219M1059,1
CA30264T1049,1
CA30336Y1079,1
CA30371L1013,1
CA3060442074,1
CA3060711015,1
CA30710P1027,1
CA31200N2014,1
CA3144601067,1
CA31622P2061,1
CA31773B5018,1
CA3178891030,1
CA31788W1023,1
CA31810H1073,1
CA31810J2020,1
CA31816R1091,1
CA3183182011,1
CA31858L2003,1
CA3186411078,1
CA31866G1028,1
CA32050C1059,1
CA32072L1094,1
CA33716L1094,1
CA33773P1009,1
CA34380L1022,1
CA34416E8743,1
CA3442041024,1
CA34539A1066,1
CA34630Q1090,1
CA34638F1053,1
CA3485823056,1
CA34964F1099,1
CA34967D1015,1
CA34978T1030,1
CA3498013083,1
CA3499331013,1
CA35089X2068,1
CA35658P1053,1
CA3567773005,1
CA36112C2013,1
CA36117T1003,1
CA36118K1084,1
CA36165F1018,1
CA36171K2011,1
CA36173K1003,1
CA3619705021,1
CA36198C3075,1
CA36249G1090,1
CA36254S1056,1
CA36258E1025,1
CA36269D1015,1
CA36315W3012,1
CA3638821015,1
CA3660441054,1
CA36854R1010,1
CA36942L1085,1
CA36968P1080,1
CA37148M1068,1
CA37150L1031,1
CA3719572008,1
CA37252X1042,1
CA37254G1090,1
CA37452L1085,1
CA37518K1021,1
CA37556U1030,1
CA37637H1055,1
CA3763941026,1
CA37640A4028,1
CA37653W1014,1
CA37888C1023,1
CA37890Y3086,1
CA37895W1095,1
CA37953Y2033,1
CA37956H1082,1
CA37958W3012,1
CA37959W1023,1
CA37960T1066,1
CA37964Y1016,1
CA37989H1091,1
CA38018L2021,1
CA38021J2020,1
CA3804732079,1
CA38059A1075,1
CA3806011043,1
CA38065C1059,1
CA38065L1058,1
CA3807211006,1
CA38076F1053,1
CA38080W1023,1
CA3808134025,1
CA3810592038,1
CA38118L1022,1
CA3813663018,1
CA38141A4046,1
CA3814282008,1
CA38144C1005,1
CA38150G1028,1
CA38154G1081,1
CA38171A2092,1
CA3821131081,1
CA3834151068,1
CA3837981057,1
CA38503H2037,1
CA38611W3084,1
CA3873401028,1
CA38867G2053,1
CA38900X2077,1
CA38940L2057,1
CA3900873025,1
CA39032G1046,1
CA39101C1095,1
CA3911731014,1
CA39261L2049,1
CA3929211025,1
CA39328G1072,1
CA3933801001,1
CA3935762029,1
CA3952781043,1
CA3953321096,1
CA39540E3023,1
CA39540L1085,1
CA3980841033,1
CA3986921037,1
CA39944C1005,1
CA39944P1018,1
CA39986R3045,1
CA40136T2083,1
CA40281L1094,1
CA40443L1040,1
CA40637F1036,1
CA4113511097,1
CA41136M1023,1
CA41138T1057,1
CA41166G1081,1
CA42016R4017,1
CA4206341071,1
CA42328Y1025,1
CA4236301020,1
CA4236943060,1
CA42704B2057,1
CA4270861038,1
CA42727W1032,1
CA43004Y1016,1
CA43127Q1000,1
CA43358C1014,1
CA43741D1050,1
CA43758P1080,1
CA4381261045,1
CA44053J4090,1
CA44702L2012,1
CA44861U4063,1
CA44888L1085,1
CA44916D1024,1
CA44916F1071,1
CA45074T1021,1
CA45074U1093,1
CA45083C1086,1
CA4509591018,1
CA45168X1006,1
CA45250P1062,1
CA45250Q1046,1
CA45258G1081,1
CA45674Q1028,1
CA45675H1010,1
CA4569421015,1
CA4577022078,1
CA4578001006,1
CA45782J1075,1
CA45790Y1043,1
CA45828F1018,1
CA45829L1076,1
CA4591211095,1
CA45968V1067,1
CA4598201065,1
CA45986N2014,1
CA4605821095,1
CA4612172003,1
CA46123W2031,1
CA46125M1041,1
CA46125T1093,1
CA46136U1030,1
CA46187N1078,1
CA46187R1082,1
CA46604F1099,1
CA4663913073,1
CA46653U1066,1
CA47208P1053,1
CA4779161005,1
CA47817E1034,1
CA4798612053,1
CA4826272052,1
CA48344L1076,1
CA48669F1071,1
CA4925371052,1
CA4947261026,1
CA4957802073,1
CA4967422060,1
CA4987222060,1
CA4989033010,1
CA4998911099,1
CA50067K1003,1
CA50075X1024,1
CA50117M1068,1
CA5013771053,1
CA50205A1057,1
CA50543R1091,1
CA50684B1031,1
CA50732M1014,1
CA5113052032,1
CA51440M1023,1
CA5155041083,1
CA52171T1003,1
CA52475E1060,1
CA52637M1032,1
CA5266821092,1
CA52737K2056,1
CA52978C2013,1
CA53044R8839,1
CA53228D2059,1
CA53229R1047,1
CA53567A1012,1
CA53620R1091,1
CA5362502026,1
CA53630K1021,1
CA5368071000,1
