isin,exclude
CA53680T1021,1
CA53680V1076,1
CA53680X1033,1
CA53687L2012,1
CA53946V2066,1
CA53951J1066,1
CA54020J1012,1
CA5429191052,1
CA5443122000,1
CA54571C1095,1
CA5475722065,1
CA5503711080,1
CA5504353098,1
CA55377Y1043,1
CA55379R2063,1
CA55401M1005,1
CA55877M1059,1
CA5589221004,1
CA5592712007,1
CA55973N6019,1
CA5609121077,1
CA5609251098,1
CA5625684025,1
CA5626783008,1
CA56389K2074,1
CA5651271077,1
CA5652973069,1
CA56658A4019,1
CA57386R1047,1
CA57532C1005,1
CA5764871029,1
CA57772U3073,1
CA5777561096,1
CA5817631099,1
CA58406U1012,1
CA58471K2020,1
CA58501R1029,1
CA58504D1006,1
CA58516W1041,1
CA58518J2002,1
CA58769H1010,1
CA58933J1084,1
CA5912362038,1
CA59125R1064,1
CA59131A1057,1
CA59131Q2099,1
CA59132M1086,1
CA59140M1086,1
CA59142H1073,1
CA5928192056,1
CA5949781085,1
CA59516M1041,1
CA5997841054,1
CA60041F1018,1
CA60250V1022,1
CA6025321036,1
CA60256C1086,1
CA60283T2074,1
CA60306F1018,1
CA6042501008,1
CA6067671017,1
CA60686A4090,1
CA60916Q1090,1
CA61238K3091,1
CA61531Y1051,1
CA61534D1087,1
CA61692D1069,1
CA6179311007,1
CA61965T1012,1
CA62426E4022,1
CA62430M1014,1
CA6249381063,1
CA62757L2075,1
CA62821U1003,1
CA62848H1082,1
CA62849F2008,1
CA62857Y1097,1
CA62973P1071,1
CA63010P2098,1
CA63942R1091,1
CA64067L1094,1
CA64073L1013,1
CA64082A1049,1
CA6410701073,1
CA64108U1003,1
CA64134L1085,1
CA64134N2032,1
CA6414921032,1
CA64155A1066,1
CA64157G2009,1
CA64374A2002,1
CA6488301079,1
CA64913V6089,1
CA65118M1032,1
CA6513462078,1
CA65151R1001,1
CA6517281078,1
CA65290F1080,1
CA6529371032,1
CA65341P1053,1
CA65343M2094,1
CA65345J2048,1
CA65346A1030,1
CA65347A1021,1
CA65366M1023,1
CA6539521014,1
CA65442J1075,1
CA65443J1066,1
CA65501C1005,1
CA65506N1015,1
CA65510H1082,1
CA65542K1030,1
CA65564N1006,1
CA6614441096,1
CA66516A1057,1
CA6657203064,1
CA66644R1038,1
CA66707K1021,1
CA66707L1004,1
CA66744H1047,1
CA66860Q1028,1
CA66979W8429,1
CA66989X1033,1
CA6699861010,1
CA6699882065,1
CA67010B1022,1
CA67010H1091,1
CA67010X1042,1
CA67053L1085,1
CA67054F1009,1
CA67054W1032,1
CA67059X2059,1
CA67088Q1063,1
CA6709024021,1
CA6739101054,1
CA6749151032,1
CA6807671004,1
CA6820431048,1
CA68218G1090,1
CA68237C1059,1
CA6834768088,1
CA68387G1046,1
CA68390C1086,1
CA68390F1018,1
CA6861543032,1
CA68621J4019,1
CA68622Y1007,1
CA68707R1038,1
CA6871961059,1
CA6886041079,1
CA69016D1087,1
CA69379U1012,1
CA69380V2057,1
CA69381H1064,1
CA6942131096,1
CA6976702069,1
CA69783Y3014,1
CA69867J1057,1
CA69902F1009,1
CA70260R1082,1
CA70323P2061,1
CA70470T2092,1
CA70558T2048,1
CA71385D1078,1
CA7142661031,1
CA71534M1077,1
CA7156971086,1
CA71678F1080,1
CA71716W2040,1
CA71743P1071,1
CA7233308583,1
CA72350R1055,1
CA7235371068,1
CA72403R1029,1
CA7269161096,1
CA72703G2027,1
CA72703V1004,1
CA7270532095,1
CA72766E1025,1
CA7279411069,1
CA72811X2041,1
CA7281231000,1
CA7294131049,1
CA73238C1041,1
CA73689L2075,1
CA73928T2011,1
CA73940N1096,1
CA73965Q1028,1
CA74022D4075,1
CA74040N1069,1
CA74061L1040,1
CA74141E1043,1
CA74167M1059,1
CA74167W1032,1
CA74260Q1028,1
CA74275P1071,1
CA74290V2049,1
CA74337Q2009,1
CA74349R1055,1
CA74358Q1054,1
CA74359T2074,1
CA74360U1021,1
CA74365J1021,1
CA74370G1019,1
CA7437541039,1
CA74447P1009,1
CA7446571076,1
CA74609E1097,1
CA7462441022,1
CA74733P3016,1
CA74734C1014,1
CA74739W2013,1
CA74766V1004,1
CA74767K1030,1
CA7479681057,1
CA7479762071,1
CA7480331072,1
CA7481197084,1
CA7481621042,1
CA74840A1066,1
CA7487472010,1
CA74915N1087,1
CA74976W7089,1
CA7500802029,1
CA7502321002,1
CA75101U4000,1
CA75103L1013,1
CA75189P1099,1
CA75629Y1088,1
CA7566782073,1
CA75671E1097,1
CA75679D2023,1
CA75686Y7028,1
CA75865D1078,1
CA75888V1004,1
CA75889D1096,1
CA75903K1057,1
CA75903N2086,1
CA75915M1077,1
CA7594041062,1
CA75941A1012,1
CA75971C2094,1
CA76029E1060,1
CA76125W5054,1
CA76128M1086,1
CA76134C1023,1
CA76134J2065,1
CA7615161030,1
CA76157B1067,1
CA76161L1085,1
CA76170Q1063,1
CA7651873076,1
CA76611L2030,1
CA76803P1036,1
CA7703631092,1
CA77119A1030,1
CA77119N1050,1
CA77340P1018,1
CA7736672097,1
CA77543A2083,1
CA77544C1041,1
CA77584B1076,1
CA7759041055,1
CA77683B1076,1
CA7792911033,1
CA77929Q4051,1
CA77935R2072,1
CA7807641062,1
CA78132X1042,1
CA7815861025,1
CA7820001039,1
CA7822271028,1
CA78437E1088,1
CA78471G1000,1
CA7857133069,1
CA78643W1086,1
CA78660A1049,1
CA7940071045,1
CA79588X1015,1
CA80302D1087,1
CA8031604074,1
CA8038671001,1
CA80387M2058,1
CA80401L3083,1
CA80600L1094,1
CA8091852001,1
CA80918M3021,1
CA81111V1076,1
CA81222L1058,1
CA8125391042,1
CA81607F1036,1
CA81752V2003,1
CA8193201024,1
CA81948A1021,1
CA82456M2076,1
CA82620L1013,1
CA82631L2075,1
CA8263XP1041,1
CA82670U3082,1
CA8269461056,1
CA82706E2033,1
CA8274591087,1
CA82767L1040,1
CA8277191059,1
CA8277331069,1
CA8280611010,1
CA82809P1053,1
CA8282292033,1
CA82825J1093,1
CA8283391016,1
CA82967M1005,1
CA8299085081,1
CA83011C6018,1
CA83013J1093,1
CA83085J3001,1
CA83086W1023,1
CA83268K2074,1
CA83390C1077,1
CA83410N1096,1
CA83411A1066,1
CA83423L1085,1
CA83569D6054,1
CA83569N2077,1
CA83571A1021,1
CA83671M1059,1
CA8428133059,1
CA84281U1075,1
CA84624Q1028,1
CA8463113065,1
CA84652L2075,1
CA8473811005,1
CA8485101031,1
CA84859H2072,1
CA84921X1078,1
CA8520662088,1
CA85235Q1000,1
CA85238C1086,1
CA85284P3007,1
CA85422Q8487,1
CA85511Y1088,1
CA8551571034,1
CA85525T2020,1
CA8552811017,1
CA85855B2012,1
CA86102Q1081,1
CA86218J2048,1
CA86308P1027,1
CA86330Y5011,1
CA8634433053,1
CA86419L1076,1
CA8651251081,1
CA86804H1091,1
CA86846F2026,1
CA8685951094,1
CA86880Y8779,1
CA86881M1041,1
CA86882X1096,1
CA8710031094,1
CA8716261075,1
CA87190J1057,1
CA87262G1046,1
CA87588D1087,1
CA87609L1058,1
CA87618P2044,1
CA87649R1047,1
CA87670N3031,1
CA8779052080,1
CA87877T6088,1
CA87975H1001,1
CA87975M2085,1
CA87975Q2099,1
CA88035N1033,1
CA88089G2027,1
CA88162R1091,1
CA8829291027,1
CA8834261080,1
CA88346B1031,1
CA8856201048,1
CA88581L3039,1
CA88605F1009,1
CA88651M1086,1
CA88688R1047,1
CA8875221001,1
CA8875892082,1
CA88900N1050,1
CA88908E1079,1
CA8897331010,1
CA89055A2039,1
CA89131L1085,1
CA89141H1055,1
CA89185T1066,1
CA89238H1091,1
CA89279P1018,1
CA89355R2037,1
CA89367L1031,1
CA8949431099,1
CA8959792018,1
CA89602G1090,1
CA89624B3020,1
CA89677X1024,1
CA89678B1094,1
CA89680B2049,1
CA8970021017,1
CA89712R2019,1
CA8974711084,1
CA89778V1040,1
CA8985301008,1
CA89904W1095,1
CA90043C1032,1
CA90109P2044,1
CA9013201012,1
CA90348V3011,1
CA90356F1071,1
CA90369P1009,1
CA90387A1012,1
CA90388C1068,1
CA9039421008,1
CA90476X5091,1
CA90782V1067,1
CA9129371097,1
CA91360F1099,1
CA91702V1013,1
CA91735H1038,1
CA91735T1075,1
CA91831M1059,1
CA91834N6054,1
CA9190672076,1
CA91916W1014,1
CA92025V1094,1
CA9214283066,1
CA9219456063,1
CA9219661076,1
CA92241L5053,1
CA92261D2014,1
CA92261K2056,1
CA92261V1022,1
CA92281P2008,1
CA92540L1076,1
CA9255401064,1
CA92556L4055,1
CA92834E3068,1
CA92836B2012,1
CA92837C1095,1
CA92838G1090,1
CA92852M1077,1
CA92858X2068,1
CA92863W2013,1
CA92864K3055,1
CA92866T1066,1
CA92872C1059,1
CA92873W1005,1
CA92874C1032,1
CA9289451044,1
CA92905U1066,1
CA9323971023,1
CA93401G1046,1
CA9411881043,1
CA94357L1058,1
CA9439172037,1
CA9468852095,1
CA94950R1038,1
CA9499321078,1
CA9546062089,1
CA95538Q1037,1
CA95556L1013,1
CA95716A1021,1
CA95942C1041,1
CA96031U1049,1
CA9603501060,1
CA96041W2076,1
CA9616821018,1
CA96812Y1016,1
CA97111B4047,1
CA9732421008,1
CA9777501086,1
CA9814482027,1
CA9838793052,1
CA98387F1036,1
CA98388T1021,1
CA98402E2069,1
CA98420B3092,1
CA98422W2022,1
CA9847472045,1
CA9858441095,1
CA98664A1084,1
CA98873A1057,1
CA9888161044,1
CA98936T2083,1
CA9894831028,1
CA98956B1031,1
CA98959V1067,1
CA98978R1029,1
CA98979D2014,1
CA98981L1004,1
CH0012453913,1
CH0019304531,1
CH0029850754,1
CH0042797206,1
CH0102659627,1
CH0210362643,1
CH0308403085,1
CH0358541057,1
CH0451424300,1
CH0557519201,1
CH1169360919,1
CH1386220409,1
CH1391509895,1
CH1391509903,1
CNE100001S99,1
CNE100001ST5,1
CNE100001TK2,1
CNE100002367,1
CNE100002383,1
CNE1000029Z6,1
CNE1000031G2,1
CNE1000036N7,1
CNE100003YB7,1
CNE100004272,1
CNE100004280,1
CNE100004JD2,1
CNE1000057K9,1
CNE100005RV4,1
CNE100006M58,1
CNE100006M66,1
CNE100006NC1,1
CNE100006NF4,1
CNE100006NX7,1
CNE100006QK7,1
CNE100006T51,1
CNE100006WS8,1
CNE100006XS6,1
CY0109232112,1
CZ0009008942,1
CZ1008000310,1
DE0005009740,1
DE0005019004,1
DE0005156004,1
DE0005418404,1
DE0005490601,1
DE0006336001,1
DE0007454209,1
DE0007775207,1
DE0008103102,1
DE0008131350,1
DE000A0JDBC7,1
DE000A0LA361,1
DE000A0LEZB2,1
DE000A0LR9G9,1
DE000A0M93V6,1
DE000A0N3EU3,1
DE000A0SMU87,1
DE000A161309,1
DE000A1A6WB2,1
DE000A1EMG56,1
DE000A1K03W5,1
DE000A1MME74,1
DE000A1MMEV4,1
DE000A1PG508,1
DE000A1X3WF3,1
DE000A1X3WW8,1
DE000A1YC996,1
DE000A254211,1
DE000A254294,1
DE000A2DA406,1
DE000A2G8ZX8,1
DE000A2LQ728,1
DE000A2LQ884,1
DE000A2LQUA5,1
DE000A2LQUV1,1
DE000A2TR919,1
DE000A2TSU21,1
DE000A2YN702,1
DE000A2YN777,1
DE000A2YNT30,1
DE000A3CMGM5,1
DE000A3CQ5L6,1
DE000A3CQ7F4,1
DE000A3CRRN9,1
DE000A3CSAE2,1
DE000A3E5A34,1
DE000A3E5C08,1
DE000A3E5C24,1
DE000A3E5C40,1
DE000A3E5CP0,1
DE000A3E5EG5,1
DE000A3EX3Q9,1
DE000A3H2333,1
DE000A3H3L44,1
DE000A3MQR65,1
DE000A40AEG0,1
DE000A40ESP3,1
DE000A40KY00,1
DE000A40KY26,1
DE000A40QVM8,1
DE000A40UTY9,1
DE000A40ZTT8,1
DE000A40ZUK5,1
DE000BGAG981,1
DE000PAG9113,1
DE000PFSE212,1
DE000PSM77V4,1
DE000RYSE888,1
DE000SGU8886,1
DE000SPG1003,1
DE000TRAT0N7,1
DE000WNDL300,1
DE000ZDWT018,1
DK0010212570,1
DK0060816148,1
DK0060907293,1
DK0061031895,1
DK0061152170,1
ES0105089009,1
ES0105130001,1
ES0105405007,1
ES0105456026,1
ES0105463006,1
ES0105509006,1
ES0105561007,1
ES0105606190,1
ES0105618005,1
ES0105636007,1
ES0105659009,1
ES0109260531,1
ES0110047919,1
ES0112320009,1
ES0126775008,1
ES0141571192,1
ES0150480194,1
ES0152768612,1
ES0172708234,1
ES0182280018,1
ES0183304080,1
FI0009007991,1
FI4000081138,1
FI4000092523,1
FI4000092556,1
FI4000233317,1
FI4000292438,1
FI4000425848,1
FI4000511506,1
FI4000517966,1
FI4000571013,1
FI4000577192,1
FR0000035784,1
FR0000054199,1
FR0000054322,1
FR0004016699,1
FR0004153930,1
FR0004155687,1
FR0004171346,1
FR0010095596,1
FR0010151589,1
FR0010424697,1
FR0010428771,1
FR0010485268,1
FR0010609263,1
FR0010641449,1
FR0010812230,1
FR0011005933,1
FR0011049824,1
FR0011053636,1
FR0011464452,1
FR0011636083,1
FR0012634822,1
FR0013230950,1
FR0013266772,1
FR0013286259,1
FR0013295789,1
FR0013330792,1
FR0013345493,1
FR0013374667,1
FR0013399359,1
FR0013447729,1
FR0013451044,1
FR0013451333,1
FR0013470168,1
FR0013481835,1
FR0014000RP6,1
FR0014000U63,1
FR0014003VY4,1
FR0014003XT0,1
FR0014004339,1
FR00140043Y1,1
FR0014004QR6,1
FR00140066X4,1
FR001400AHX6,1
FR001400CFI7,1
FR001400H2X4,1
FR001400JXA2,1
FR001400JY13,1
FR001400KO61,1
FR001400OS22,1
FR001400PDG8,1
FR001400RKU0,1
FR001400SOY2,1
FR001400T0D6,1
FR001400TG47,1
FR001400TL40,1
FR001400U4P9,1
FR001400UT31,1
GB0000600931,1
GB0000667013,1
GB0001771426,1
GB0002235736,1
GB0002892528,1
GB0003081246,1
GB0003230421,1
GB0004126057,1
GB0004905260,1
GB0005518872,1
GB0005630420,1
GB0005774855,1
GB0005957005,1
GB0007325078,1
GB0007538100,1
GB0008475088,1
GB0008497975,1
GB0008854563,1
GB0009390070,1
GB0009737155,1
GB0030026057,1
GB0030312788,1
GB0030426455,1
GB0031232498,1
GB0031509804,1
GB0031775819,1
GB0032036807,1
GB0032706284,1
GB0033147751,1
GB0033711010,1
GB0033877555,1
GB0033881904,1
GB00B00K4418,1
GB00B01QGH57,1
GB00B02LCQ05,1
GB00B0305S97,1
GB00B0394F60,1
GB00B040L800,1
GB00B06KBB18,1
GB00B075Z681,1
GB00B07RVT99,1
GB00B085SD50,1
GB00B0923P27,1
GB00B09G2351,1
GB00B0HZVP95,1
GB00B0LSFV82,1
GB00B0P1RP10,1
GB00B0WJ3L68,1
GB00B11FD453,1
GB00B1250X28,1
GB00B17MN067,1
GB00B1CKQD97,1
GB00B1DRDZ07,1
GB00B1VKB244,1
GB00B1VS7G47,1
GB00B1XFKR57,1
GB00B1YPC344,1
GB00B23JN426,1
GB00B2425G68,1
GB00B2PDGW16,1
GB00B3CX3644,1
GB00B3NWT178,1
GB00B42TN250,1
GB00B4X3Q493,1
GB00B5NR1S72,1
GB00B61TVQ02,1
GB00B64NSP76,1
GB00B7TW1V39,1
GB00B830HW33,1
GB00B86TNX04,1
GB00B8DV9647,1
GB00B8GRBX01,1
GB00B8YZTJ80,1
GB00B95L0551,1
GB00B9GQVG73,1
GB00B9XQT119,1
GB00BBPV5329,1
GB00BBT32N39,1
GB00BCCW4X83,1
GB00BCDBXK43,1
GB00BD0NVK62,1
GB00BD45SH49,1
GB00BD4FCK53,1
GB00BD5JNK30,1
GB00BD5JRP64,1
GB00BD6RF223,1
GB00BDB79J29,1
GB00BDFGGK53,1
GB00BDGS8G04,1
GB00BF01VL55,1
GB00BF044593,1
GB00BF2G3L29,1
GB00BF2P1260,1
GB00BF33H870,1
GB00BF3DT583,1
GB00BF52QX07,1
GB00BF52QY14,1
GB00BF5HBF20,1
GB00BF93WP34,1
GB00BFMDJC60,1
GB00BFN4GY99,1
GB00BFPMV798,1
GB00BFYF6298,1
GB00BFZNKV91,1
GB00BGGK0V60,1
GB00BH3X7Y70,1
GB00BJFDXW97,1
GB00BJHPLV88,1
GB00BJJPX768,1
GB00BJK9H642,1
GB00BJV2F804,1
GB00BJVLR251,1
GB00BJVQQP66,1
GB00BJVR6M63,1
GB00BK63S759,1
GB00BK964W87,1
GB00BKDTK925,1
GB00BKKD0862,1
GB00BKM69866,1
GB00BKPG0138,1
GB00BKPH9N11,1
GB00BKRC5K31,1
GB00BKT0J702,1
GB00BKT6VH21,1
GB00BKTCLJ25,1
GB00BKX8NT01,1
GB00BKXGY798,1
GB00BL6C2002,1
GB00BL6NGV24,1
GB00BL97B942,1
GB00BL9ZF303,1
GB00BLGYDT21,1
GB00BLH13C52,1
GB00BLH1S316,1
GB00BLH32M40,1
GB00BLH37Y17,1
GB00BLNBFR86,1
GB00BLPHTX84,1
GB00BLR8L223,1
GB00BLTVCF91,1
GB00BM8SQP62,1
GB00BM9BZK23,1
GB00BMBVXB73,1
GB00BMC2XX17,1
GB00BMCLYF79,1
GB00BMCZLK30,1
GB00BMD2H500,1
GB00BMD6C023,1
GB00BMDFKP05,1
GB00BMDX5Z93,1
GB00BMDXQ672,1
GB00BMF75608,1
GB00BMFR8J48,1
GB00BMGS6031,1
GB00BMGYBJ57,1
GB00BMH19X50,1
GB00BMH30492,1
GB00BMHYGR77,1
GB00BMQC7357,1
GB00BMQX2R72,1
GB00BMT9K014,1
GB00BMVQDZ64,1
GB00BMWLM973,1
GB00BMWVF760,1
GB00BMYX7295,1
GB00BN0VZ646,1
GB00BN11T727,1
GB00BN3ZZ526,1
GB00BN44P254,1
GB00BN6JG812,1
GB00BN789668,1
GB00BN7DVG54,1
GB00BN92HZ16,1
GB00BNBS4S95,1
GB00BNC5T391,1
GB00BNG59574,1
GB00BNK8T635,1
GB00BNK9TP58,1
GB00BNM4K334,1
GB00BNNTLN49,1
GB00BNVVGD77,1
GB00BNVVHD43,1
GB00BNXM0Z89,1
GB00BP41S218,1
GB00BP6S8Z30,1
GB00BP7L1T61,1
GB00BPDX2041,1
GB00BPP4RY41,1
GB00BPQY8R36,1
GB00BPVDXX64,1
GB00BQ7WTT20,1
GB00BQD3MB22,1
GB00BQS10J50,1
GB00BRJTP124,1
GB00BRSCY602,1
GB00BRXKJ754,1
GB00BRYPS729,1
GB00BS3D4G58,1
GB00BSM98843,1
GB00BSNBL022,1
GB00BT9QD572,1
GB00BTDR2S27,1
GB00BTFR4F17,1
GB00BTTQ2F04,1
GB00BTXXYC84,1
GB00BTXYPJ53,1
GB00BV0VHK88,1
GB00BV9GHQ09,1
GB00BVV2KN49,1
GB00BWC4X262,1
GB00BXB07J71,1
GB00BYMF3676,1
GB00BYQCS703,1
