isin,exclude
GB00BYSXWW41,1
GB00BYV31355,1
GB00BYW79Y38,1
GB00BYW8QM32,1
GB00BYWKBV38,1
GB00BYWL4Y04,1
GB00BYX0MB92,1
GB00BYX4TP46,1
GB00BYX7MG58,1
GB00BYY0JQ23,1
GB00BYYJL418,1
GB00BYYN4225,1
GB00BYZ9XC29,1
GB00BZ1HLP69,1
GB00BZ6D6J81,1
GB00BZ76F335,1
GG00B4TM3943,1
GG00B4WJSD17,1
GG00BG0KTL52,1
GG00BKSH7R87,1
GG00BMGYLN96,1
GG00BMX4VR69,1
GG00BP2NJT37,1
GG00BR30MJ80,1
GI000A2P2W41,1
GI000A2PX455,1
GRS496003005,1
HK0000047982,1
HK0000062734,1
HK0000068244,1
HK0000120151,1
HK0000218211,1
HK0000264595,1
HK0000268943,1
HK0000295763,1
HK0000592854,1
HK0000745908,1
HK0000769783,1
HK0000929080,1
HK0001078598,1
HK0087000532,1
HK0171000877,1
HK0217012357,1
HK1097008929,1
HU0000078175,1
HU0000120720,1
HU0000170824,1
HU0000180211,1
ID1000068703,1
ID1000088909,1
ID1000107303,1
ID1000110000,1
ID1000117609,1
ID1000118300,1
ID1000125909,1
ID1000130701,1
IE00B97C0C31,1
IE00BD09HK61,1
IE00BD6JX574,1
IE00BF0MZF04,1
IE00BF2NR112,1
IE00BG0HDR01,1
IE00BJ5FQX74,1
IE00BLRPRP89,1
IE00BNC17X36,1
IL0011410359,1
IL0011754137,1
IM00B1H1XF89,1
IM00BKSCP798,1
IM00BYT32K14,1
IM00BYYPQX37,1
IM00BZBXMN96,1
IT0001402269,1
IT0001447785,1
IT0001498481,1
IT0003549422,1
IT0004585243,1
IT0005117848,1
IT0005241192,1
IT0005283640,1
IT0005359192,1
IT0005366601,1
IT0005373789,1
IT0005383291,1
IT0005391229,1
IT0005408593,1
IT0005428898,1
IT0005434615,1
IT0005438046,1
IT0005440893,1
IT0005442154,1
IT0005449464,1
IT0005495871,1
IT0005545675,1
IT0005549354,1
IT0005562183,1
IT0005562514,1
IT0005573123,1
IT0005573438,1
IT0005577868,1
IT0005622581,1
IT0005623845,1
IT0005628778,1
IT0005632945,1
IT0005634610,1
JE00B1HNYF12,1
JE00B1Z48326,1
JE00B3RWLF12,1
JE00B6Y3DV84,1
JE00BD4H0R42,1
JE00BFZ1D698,1
JE00BJXN4P16,1
JE00BKVHVW88,1
JE00BLD8Y945,1
JE00BM90BX45,1
JE00BMDZN391,1
JE00BRJ8YF63,1
JE00BWH5YF45,1
JP3160740001,1
JP3168200008,1
JP3173540000,1
JP3197600004,1
JP3220580009,1
JP3236330001,1
JP3277150003,1
JP3336000009,1
JP3379550001,1
JP3396000006,1
JP3549120008,1
JP3549600009,1
JP3583900000,1
JP3634600005,1
JP3753000003,1
JP3768600003,1
JP3869960009,1
JP3870400003,1
JP3894900004,1
JP3897700005,1
JP3920860008,1
KYG0086A1076,1
KYG0146B1032,1
KYG0330A1013,1
KYG0367B1059,1
KYG039571008,1
KYG0519B1023,1
KYG0539C1069,1
KYG066341028,1
KYG0705A1085,1
KYG137071075,1
KYG1645A1094,1
KYG1941T1094,1
KYG1R24P1085,1
KYG207681001,1
KYG2091K1388,1
KYG211321081,1
KYG211511160,1
KYG2116D1198,1
KYG2117N1088,1
KYG211901064,1
KYG2119Z1090,1
KYG212151016,1
KYG2121X1346,1
KYG2140A1076,1
KYG215A81084,1
KYG234201138,1
KYG2352X1262,1
KYG245241032,1
KYG286871044,1
KYG2929M1087,1
KYG2955A1013,1
KYG3017A1058,1
KYG319891092,1
KYG3311L1041,1
KYG341531096,1
KYG373041055,1
KYG3774X1088,1
KYG3919S1057,1
KYG3932Q1029,1
KYG394071040,1
KYG3940K1058,1
KYG3997H1386,1
KYG4134L1077,1
KYG444031069,1
KYG450481083,1
KYG451391059,1
KYG4584R1092,1
KYG4587S1049,1
KYG464401143,1
KYG4644T1031,1
KYG465871120,1
KYG5074S1012,1
KYG5138B1023,1
KYG5138W1069,1
KYG5140J1013,1
KYG5141L1059,1
KYG5191P1054,1
KYG521321003,1
KYG5215A1004,1
KYG5264S1012,1
KYG5410P1000,1
KYG5462G1073,1
KYG549581067,1
KYG555551095,1
KYG5700Y2097,1
KYG5897M2243,1
KYG6082P1054,1
KYG611571061,1
KYG614131038,1
KYG618101003,1
KYG6470A1168,1
KYG674111011,1
KYG693701156,1
KYG7170M1033,1
KYG7306W1087,1
KYG733101318,1
KYG7459A1013,1
KYG7785S1158,1
KYG7948E1026,1
KYG803251068,1
KYG810431042,1
KYG811661035,1
KYG8116S1057,1
KYG8268W1024,1
KYG844081060,1
KYG8569A1067,1
KYG8813K1085,1
KYG8917X1218,1
KYG8918W1069,1
KYG8955R1011,1
KYG93Y5D1039,1
KYG9496A1022,1
KYG9877S1021,1
KYG9894K1085,1
KYG9897E1098,1
KYG9898C1024,1
KYG9898T1058,1
LT0000127466,1
LU2010095458,1
LU2333563281,1
LU2380748603,1
LU2380749676,1
LU2818110020,1
LU2910446546,1
LU2999653251,1
MHY272651263,1
MHY641771016,1
MT0001710103,1
MT0001770107,1
MX01AM050019,1
MX01GF010008,1
NL0009805522,1
NL0010949392,1
NL0013654809,1
NL0013995087,1
NL00150001Q9,1
NL00150002Q7,1
NL00150006R6,1
NL0015000AG6,1
NL0015000D50,1
NL0015000NM7,1
NL0015000YE1,1
NL0015002AH0,1
NL0015268814,1
NO0003028904,1
NO0003053308,1
NO0003079709,1
NO0003097503,1
NO0003399917,1
NO0003679102,1
NO0006000801,1
NO0006000900,1
NO0010015175,1
NO0010040611,1
NO0010078850,1
NO0010257728,1
NO0010263023,1
NO0010272065,1
NO0010405780,1
NO0010564701,1
NO0010607781,1
NO0010612450,1
NO0010629108,1
NO0010633951,1
NO0010708605,1
NO0010713571,1
NO0010714785,1
NO0010715394,1
NO0010716418,1
NO0010724701,1
NO0010743545,1
NO0010751910,1
NO0010779341,1
NO0010808892,1
NO0010809783,1
NO0010811961,1
NO0010815103,1
NO0010829765,1
NO0010840507,1
NO0010840515,1
NO0010859648,1
NO0010861115,1
NO0010863285,1
NO0010864036,1
NO0010872468,1
NO0010876642,1
NO0010884794,1
NO0010892094,1
NO0010892359,1
NO0010893902,1
NO0010894512,1
NO0010895782,1
NO0010907744,1
NO0010911902,1
NO0010920945,1
NO0010931207,1
NO0010950249,1
NO0010951577,1
NO0010955198,1
NO0010969108,1
NO0010974983,1
NO0011002586,1
NO0011002651,1
NO0011012502,1
NO0011037483,1
NO0011045429,1
NO0012697715,1
NO0012958539,1
NO0013107490,1
NO0013135368,1
NO0013228585,1
NO0013325506,1
NO0013384651,1
NO0013460071,1
NZARRE0004S7,1
NZBRME0001S2,1
PLA295700027,1
PLAB00000019,1
PLAMBRA00013,1
PLANSWR00019,1
PLBMDLB00018,1
PLBUDMX00013,1
PLCMPLD00016,1
PLCPTRT00014,1
PLDADEL00013,1
PLDGNST00012,1
PLDTLGM00019,1
PLECHPS00019,1
PLERBUD00012,1
PLGPW0000017,1
PLHOTB000011,1
PLKL2PL00014,1
PLLMPAY00016,1
PLLSRMD00018,1
PLLUBAW00013,1
PLLVMGM00016,1
PLLVTSF00010,1
PLM4B0000017,1
PLMLSTM00015,1
PLPLCHL00019,1
PLSHPR000021,1
PLSMFBC00016,1
PLSTRWI00019,1
PLTOYA000011,1
PLVOXEL00014,1
PTBCP0AM0015,1
PTPTC0AM0009,1
PTTD10AM0000,1
SE0000671745,1
SE0000825820,1
SE0001057910,1
SE0001075102,1
SE0001137985,1
SE0001200015,1
SE0001338039,1
SE0001552357,1
SE0001860511,1
SE0001958612,1
SE0002478776,1
SE0003273531,1
SE0003491562,1
SE0003883008,1
SE0004840718,1
SE0005127818,1
SE0005878741,1
SE0005962206,1
SE0006510335,1
SE0006993770,1
SE0006994448,1
SE0007075056,1
SE0007280326,1
SE0007413455,1
SE0007578141,1
SE0007604061,1
SE0007614722,1
SE0007789409,1
SE0008091664,1
SE0008374250,1
SE0009189608,1
SE0009242654,1
SE0009663834,1
SE0009664188,1
SE0009806045,1
SE0009806607,1
SE0009858152,1
SE0009889405,1
SE0010415281,1
SE0010494708,1
SE0010662585,1
SE0010869552,1
SE0010948588,1
SE0011167535,1
SE0011527845,1
SE0011614965,1
SE0011725084,1
SE0011870195,1
SE0012481570,1
SE0012558617,1
SE0012570448,1
SE0012729366,1
SE0012904803,1
SE0012955276,1
SE0013747870,1
SE0014401014,1
SE0014504817,1
SE0015191739,1
SE0015192067,1
SE0015193529,1
SE0015244520,1
SE0015346424,1
SE0015657820,1
SE0015658109,1
SE0015812417,1
SE0015812516,1
SE0015961826,1
SE0015962477,1
SE0015988019,1
SE0015988100,1
SE0015988373,1
SE0016075246,1
SE0016787279,1
SE0017072259,1
SE0017072267,1
SE0017232838,1
SE0017483175,1
SE0017562523,1
SE0017885379,1
SE0018014243,1
SE0018041097,1
SE0018169195,1
SE0019070749,1
SE0019174194,1
SE0019762147,1
SE0020678159,1
SE0020824373,1
SE0020998854,1
SE0022088282,1
SE0022239901,1
SE0022243812,1
SE0022725743,1
SE0022760229,1
SE0023112438,1
SE0023114012,1
SE0023134895,1
SE0023261599,1
SE0023287339,1
SE0023287347,1
SE0023313069,1
SE0023313762,1
SE0023615638,1
SE0023837091,1
SE0023950795,1
SE0024171458,1
SG1BB6000006,1
SG1BB8000004,1
SG1CE4000000,1
SG1CF0000001,1
SG1CF3000008,1
SG1DC0000006,1
SG1DD2000002,1
SG1EB6000000,1
SG1I67883666,1
SG1I77884290,1
SG1J47889782,1
SG1M49904634,1
SG1Q02920318,1
SG1T36930298,1
SG1T74931364,1
SG1U66934613,1
SG1U97935860,1
SG1V08936188,1
SG1W27938677,1
SG2B89959318,1
SG2C90967473,1
SG2D00968206,1
SG2F24986083,1
SG2F25986140,1
SG2G87000003,1
SGXE13155820,1
SGXE32143393,1
SGXE33900452,1
SGXE34582291,1
SGXE38349465,1
SGXE68418768,1
SGXE83751573,1
SGXE85729692,1
SGXE91187273,1
SI0021110513,1
SI0021111651,1
SI0021117344,1
SI0031101346,1
SI0031102153,1
SI0031103805,1
SI0031104290,1
TH0001010014,1
TH0003010R12,1
TH0003010Z12,1
TH0016010017,1
TH0023010R10,1
TH0068010R15,1
TH0068010Z15,1
TH0083010R14,1
TH0088010R13,1
TH0098010R12,1
TH0098010Y13,1
TH0101010R14,1
TH0121010019,1
TH0122010R10,1
TH0143010R16,1
TH0143010Z16,1
TH0148010R15,1
TH0148A10Z14,1
TH0150010R11,1
TH0150010Z11,1
TH0168A10Z19,1
TH0209010R15,1
TH0212010R19,1
TH0219010R14,1
TH0219010Z14,1
TH0254A10Z14,1
TH0268010R11,1
TH0268010Z11,1
TH0324010R12,1
TH0324B10Z19,1
TH0355010R16,1
TH0355A10Z12,1
TH0371010R13,1
TH0376010R12,1
TH0418G10Z11,1
TH0420010R18,1
TH0420010Y19,1
TH0438010R10,1
TH0450010R15,1
TH0450010Y16,1
TH0465010013,1
TH0471010R11,1
TH0471010Y12,1
TH0528010R18,1
TH0530010R14,1
TH0535010R13,1
TH0612010R10,1
TH0616010R11,1
TH0646010R18,1
TH0646010Z18,1
TH0662010014,1
TH0671010Z16,1
TH0689010Z18,1
TH0692010R12,1
TH0750010R18,1
TH0750010Y19,1
TH0765010R16,1
TH0796010013,1
TH0796010R11,1
TH0803010014,1
TH0803010R15,1
TH0815010010,1
TH0823010010,1
TH0831010010,1
TH0831010R16,1
TH0902010014,1
TH0961010R11,1
TH0961010Y12,1
TH0963010R17,1
TH0979010R13,1
TH0999010R11,1
TH0999010Z11,1
TH1016010R13,1
TH1027010012,1
TH1027010R10,1
TH1074010014,1
TH1074010R12,1
TH3437010R19,1
TH4403010010,1
TH6999010015,1
TH7595010R10,1
THA099010011,1
THA099010R13,1
THA790010013,1
THA790010R17,1
THB231010018,1
THB231010R11,1
US00080Q1058,1
US00435F3091,1
US00704R1095,1
US00901B1052,1
US0091191082,1
US00951A1060,1
US0212442075,1
US0239391016,1
US0269481091,1
US0412321095,1
US0433882067,1
US04342Y1047,1
US04390B1052,1
US04539A4067,1
US04962A2042,1
US05365W1071,1
US0554742090,1
US05603J1088,1
US05636G1058,1
US05875B3042,1
US0587791098,1
US0717711099,1
US07556T2087,1
US0846701086,1
US09077V1008,1
US0970232049,1
US1021171087,1
US10488Q1022,1
US10600A1007,1
US11778E1064,1
US1207384066,1
US1258968379,1
US12687E1047,1
US1295001044,1
US13970R2085,1
US14040H7338,1
US14068E2081,1
US14167R3084,1
US14179X1037,1
US15743P1049,1
US16385C1045,1
US1638671040,1
US16890R1095,1
US1689161040,1
US16948J2087,1
US16954K1079,1
US16954L2043,1
US1702721085,1
US1850641028,1
US18912E2072,1
US2003851027,1
US20440T3005,1
US20441B6056,1
US20441B7047,1
US20481P1003,1
US21244X1090,1
US21873S1087,1
US22266M1045,1
US22357Q1058,1
US23128Q1013,1
US23204G6052,1
US23204G7043,1
US2332762036,1
US23346J1034,1
US23381D1028,1
US2363632066,1
US23812J1088,1
US23821W1080,1
US23857X1037,1
US24701M1036,1
US2527844003,1
US25400Q1058,1
US25445T1060,1
US25470G1022,1
US2582681019,1
US25985W2044,1
US2668881061,1
US2682111099,1
US26842B1026,1
US2684371006,1
US2778562098,1
US28852N3070,1
US29082P2039,1
US29261R1032,1
US2933561019,1
US29482K1016,1
US29605J1060,1
US29666V2043,1
US29873W1027,1
US3005031097,1
US3131488682,1
US31660D1072,1
US3377112046,1
US3444153023,1
US3454091063,1
US35546M1080,1
US3566151045,1
US36118L1061,1
US36165A1025,1
US36165L1089,1
US36170Y1038,1
US36257Y1091,1
US36317J2096,1
US36321W1053,1
US3640971053,1
US36829U1060,1
US3723032062,1
US37428N1054,1
US3795491089,1
US3807872003,1
US38090M1027,1
US38528P1075,1
US39037G1094,1
US4012752014,1
US4067631022,1
US41135Q1040,1
US4193141094,1
US42333L1035,1
US44101L1098,1
US44330E1082,1
US44331T1043,1
US4445601069,1
US4447201066,1
US44939R1041,1
US44959T1051,1
US44970W1036,1
US45113Y2037,1
US45166E1047,1
US45254U1016,1
US45784C1009,1
US46124J2015,1
US4626312015,1
US4652701065,1
US4662492085,1
US46655Q1031,1
US47109X1081,1
US47215K1079,1
US4764931014,1
US47973H2058,1
US48129U1088,1
US48138V1052,1
US4822291013,1
US4846051005,1
US48553T1060,1
US48666D2045,1
US4872351030,1
US4920891078,1
US4924601002,1
US4943862049,1
US4973503067,1
US4991801071,1
US5004241064,1
US50048U2015,1
US5011871085,1
US5015562037,1
US51504D1054,1
US52466B1035,1
US52681J1051,1
US53174A1060,1
US53225G2012,1
US54338V1017,1
US5537684095,1
US5632457033,1
US5854641009,1
US5949728795,1
US5949728878,1
US5977423038,1
US60448A1016,1
US6067694041,1
US60919T1007,1
US6325254083,1
US6336438790,1
US64026Q1085,1
US64045F1093,1
US65338U1097,1
US65343F1057,1
US6546333047,1
US6549391075,1
US6555721058,1
US65565D1019,1
US66661N8864,1
US67084Q1004,1
US6742282006,1
US6757466064,1
US67575Y1091,1
US67577R1023,1
US68237Q1040,1
US68386J2087,1
US68628Y1047,1
US6915431026,1
US6943082064,1
US69608A1088,1
US69832A3041,1
US71645Y3053,1
US71677D3026,1
US71844V2016,1
US71910C2026,1
US72341W1062,1
US7242495031,1
US7329081084,1
US73757Q1040,1
US7393791055,1
US74437Q2093,1
US74448R1059,1
US74589A1016,1
US74726M5058,1
US74738G1085,1
US75025X1000,1
US75410B1017,1
US7580754023,1
US7591EP8869,1
US75971T3014,1
US76118B1044,1
US76240P1049,1
US7745081056,1
US78116A1043,1
US78392B1070,1
US78396V2088,1
US78446M1099,1
US78516J1016,1
US7864552044,1
US7866231084,1
US80106T2006,1
US80385Q2084,1
US80386Y1010,1
US8067332002,1
US80687P1066,1
US8080381036,1
US81064H1059,1
US81283P1021,1
US8131071099,1
US81730H1095,1
US8257101068,1
US82575P1075,1
US82621A1043,1
US82690B1089,1
US8274582092,1
US82929R3049,1
US83088L1044,1
US8316052096,1
US83192D4025,1
US8322482071,1
US83540J1016,1
US8503901055,1
US8555631022,1
US86331F1057,1
US8646801030,1
US8679751045,1
US8701231065,1
US87155N1090,1
US87165P2011,1
US87260H1041,1
US8740182030,1
US8740891051,1
US87816Y1064,1
US87944W1053,1
US87946F1003,1
US87961M1053,1
US88034P1093,1
US8899052042,1
US89153W1071,1
US89415X1090,1
US89677Q1076,1
US89783X1037,1
US8985291025,1
US9016431069,1
US90344T1025,1
US90915J1034,1
US9107211099,1
US91377B1098,1
US91531W1062,1
US91532B2007,1
US91680M1071,1
US91823Y1091,1
US92023R4074,1
US92212W1009,1
US92333F1012,1
US92540K1097,1
US94988U1280,1
US9682233054,1
US9772871011,1
US98088R5054,1
US98161H1014,1
US98257G1085,1
US98419J3059,1
US98421F1012,1
US98421U1088,1
US98423F1093,1
US98459U1034,1
US9846282062,1
US98873Q1004,1
US98978W1018,1
USU3033R1024,1
USU8884H1033,1
VGG0056A1030,1
VGG0103J1075,1
VGG017351021,1
VGG0419A1057,1
VGG118701058,1
VGG225641015,1
VGG270541169,1
VGG3036T1012,1
VGG320891077,1
VGG4164C1005,1
VGG4S09E1137,1
VGG6529J2092,1
VGG7223M1005,1
VGG866591024,1
VGG930042012,1
ZAE000018354,1
ZAE000029773,1
ZAE000161832,1
ZAE000167391,1
ZAE000296554,1
